local_id,group_name,group_description
iam_-_writeback_-_okta_admin,IAM - IAM - WriteBack - Okta Admin,"Lorem ipsum, or lipsum as it is sometimes known, is dummy text."
coca_cola_classic_-_test,IAM - Coca Cola Classic - Test,"Lorem ipsum, or lipsum as it is sometimes known, is dummy text."
sg_restrict_meet_recording,SG - Restrict Google Meet Recording,Restricts access to record Google Meets
sg_limited_access_term,SG - Limited Access Terminations,"Flexible group, used to restrict access to limited applictions for unique terminations"
sg_int_access_restrictions_mail_drive,SG - International Access - Restrictions - Mail and Drive Exception,Restricts all access defined in security polices when traveling internationally except mail and drive
sg_int_access_restrictions_mail,SG - International Access - Restrictions - Mail Exception,Restricts all access defined in security polices when traveling internationally except mail
sg_int_access_all_restrictions,SG - International Access - All Restrictions,Restricts all access defined in security polices when traveling internationally
sg_google_auth_exception,SG - Google Authenticator Exception,Grants exception to allow Google Authenticator as a factor
sg_admin_leave,SG - Admin Leave,Security Group to restrict access for workers on Administrative Leave
temp_employee_confluence,Temp Employee Confluence Access,Temporary group for all employee Confluence access
zero_touch,IAM - Okta MFA - Zero-Touch,WARNING - Resets users' passwords and exempts them from MFA!
sendbird_production_viewer,Sendbird - Production Viewer - MANUAL,"Manual Provisioning Required, Group used for access certifications for Sendbird"
sendbird_pilot_agent,Sendbird - Pilot Agent - MANUAL,"Manual Provisioning Required, Group used for access certifications for Sendbird"
sendbird_owner,Sendbird - Owner - MANUAL,"Manual Provisioning Required, Group used for access certifications for Sendbird"
sendbird_dev_and_test_engineer,Sendbird - Dev and Test Engineer - MANUAL,"Manual Provisioning Required, Group used for access certifications for Sendbird"
sendbird_billing,Sendbird - Billing - MANUAL,"Manual Provisioning Required, Group used for access certifications for Sendbird"
sendbird_admin,Sendbird - Admin - MANUAL,"Manual Provisioning Required, Group used for access certifications for Sendbird"
gcp_ncw_viewer,GCP - NCW - Viewer - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_ncw_storage_object_viewer,GCP - NCW - Storage Object Viewer - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_ncw_storage_object_creator,GCP - NCW - Storage Object Creator - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_ncw_storage_object_admin,GCP - NCW - Storage Object Admin - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_ncw_service_account_actor,GCP - NCW - Service Account Actor - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_ncw_security_reviewer,GCP - NCW - Security Reviewer - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_ncw_project_mover,GCP - NCW - Project Mover - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_ncw_project_billing_manager,GCP - NCW - Project Billing Manager - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_ncw_owner,GCP - NCW - Owner - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_ncw_editor,GCP - NCW - Editor - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_ncw_cloud_build_service_account,GCP - NCW - Cloud Build Service Account - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_ncw_bigquery_user,GCP - NCW - BigQuery User - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_ncw_bigquery_job_user,GCP - NCW - BigQuery Job User - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_ncw_bigquery_data_viewer,GCP - NCW - BigQuery Data Viewer - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_ncw_bigquery_data_editor,GCP - NCW - BigQuery Data Editor - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_ncw_bigquery_admin,GCP - NCW - BigQuery Admin - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_frankie_viewer,GCP - Frankie - Viewer - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_frankie_storage_object_viewer,GCP - Frankie - Storage Object Viewer - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_frankie_storage_object_creator,GCP - Frankie - Storage Object Creator - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_frankie_storage_object_admin,GCP - Frankie - Storage Object Admin - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_frankie_project_mover,GCP - Frankie - Project Mover - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_frankie_project_billing_manager,GCP - Frankie - Project Billing Manager - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_frankie_owner,GCP - Frankie - Owner - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_frankie_editor,GCP - Frankie - Editor - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_frankie_bigquery_metadata_viewer,GCP - Frankie - BigQuery Metadata Viewer - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_frankie_bigquery_job_user,GCP - Frankie - BigQuery Job User - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_frankie_bigquery_data_editor,GCP - Frankie - BigQuery Data Editor - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
gcp_frankie_bigquery_admin,GCP - Frankie - BigQuery Admin - MANUAL,"Manual Provisioning Required, Group used for access certifications for GCP BigQuery Projects"
github_doctor_on_demand_owner,GitHub - Doctor On Demand - Owner - MANUAL,"Manual Provisioning Required, Group used for access certifications for Github"
ccadmin,CCAdmin - MANUAL,"Manual Provisioning Required, Group used for access certifications for CCAdmin"
github_consultingmd_owner,GitHub - ConsultingMD - Owner - MANUAL,"Manual Provisioning Required, Group used for access certifications for Github"
salesforce_marketing_cloud,Salesforce Marketing Cloud - MANUAL,"Manual Provisioning Required, Group used for access certifications for Salesforce Marketing Cloud"
rubiconmd,RubiconMD - MANUAL,"Manual Provisioning Required, Group used for access certifications for RubiconMD"
auth0-prod_admin,Auth0-Prod - Admin - MANUAL,"Manual Provisioning Required, Group used for SAML and access certifications for Auth0"
zoom_telemedicine_member_pro,IAM - Zoom Telemedicine - Member - Pro,Provides access to Zoom Telemedicine
zoom_telemedicine_member_basic,IAM - Zoom Telemedicine - Member - Basic,Provides access to Zoom Telemedicine
zoom_telemedicine_admin_pro,IAM - Zoom Telemedicine - Admin - Pro,Provides access to Zoom Telemedicine
zoom_telemedicine_admin_basic,IAM - Zoom Telemedicine - Admin - Basic,Provides access to Zoom Telemedicine
zoom_member_webinar,IAM - Zoom - Member - Webinar 5000,Provides access to Zoom
zoom_member_pro,IAM - Zoom - Member - Pro,Provides access to Zoom
zoom_member_concurrent_webinar,IAM - Zoom - Member - Concurrent - Webinar 5000,Provides access to Zoom
zoom_member_concurrent,IAM - Zoom - Member - Concurrent,Provides access to Zoom
zoom_member_basic,IAM - Zoom - Member - Basic,Provides access to Zoom
zoom_admin_webinar,IAM - Zoom - Admin - Webinar 5000,Provides access to Zoom
zoom_admin_pro,IAM - Zoom - Admin - Pro,Provides access to Zoom
zoom_admin_concurrent_webinar,IAM - Zoom - Admin - Concurrent - Webinar 5000,Provides access to Zoom
zoom_admin_concurrent,IAM - Zoom - Admin - Concurrent,Provides access to Zoom
zoom_admin_basic,IAM - Zoom - Admin - Basic,Provides access to Zoom
zendesk,IAM - Zendesk,Provides access to Zendesk
workday_sandbox_preview,IAM - Workday Sandbox Preview,Provides access to Workday Sandbox
workday_sandbox,IAM - Workday Sandbox,Provides access to Workday Sandbox
webex_webex_meetings_suite,IAM - Webex - Webex Meetings Suite, Provides access to Webex
verizon_wireless,IAM - Verizon Wireless,Provides access to Verizon Jetpack
umr_business_portal,IAM - UMR Business Portal,Provides access to UMR Business Portal
udemy_for_business,IAM - Udemy for Business,Provides access to Udemy
uberflip_sales_reps,IAM - Uberflip - Sales Reps,Provides access to Uberflip
uberflip_developers___designers,IAM - Uberflip - Developers _ Designers,Provides access to Uberflip
uberflip_demand_generation,IAM - Uberflip - Demand Generation,Provides access to Uberflip
uberflip_content_managers,IAM - Uberflip - Content Managers,Provides access to Uberflip
uberflip_authors,IAM - Uberflip - Authors,Provides access to Uberflip
uberflip_analysts,IAM - Uberflip - Analysts,Provides access to Uberflip
uberflip_account_admins,IAM - Uberflip - Account Admins,Provides access to Uberflip
uber_health,IAM - Uber Health,Provides access to Uber Health
twilio_owner,IAM - Twilio - Owner,Provides access to Twilio
twilio_developer,IAM - Twilio - Developer,Provides access to Twilio
twilio_billing_manager,IAM - Twilio - Billing Manager,Provides access to Twilio
twilio_administrator,IAM - Twilio - Administrator,Provides access to Twilio
trello,IAM - Trello,Provides access to Trello
textexpander_the_clinic_leadership,IAM - TextExpander - The Clinic Leadership,Provides access to TextExpander
textexpander_the_clinic,IAM - TextExpander - The Clinic,Provides access to TextExpander
textexpander_technology,IAM - Textexpander Information Technology, Provides access to TextExpander
textexpander_recruiting,IAM - TextExpander - Recruiting, Provides access to TextExpander
textexpander_record_specialists,IAM - TextExpander - Record Specialists,Provides access to TextExpander
textexpander_record_spec_leadership,IAM - TextExpander - Record Spec. Leadership,Provides access to TextExpander
textexpander_communities,IAM - TextExpander - Communities, Provides access to TextExpander
